	26040	1	6	0.000000	4837.337698	4936.037936	3504.330041
	26041	1	7	0.000000	4860.708930	4938.783507	3509.225706
	26042	1	1	0.000000	4921.034758	4955.320075	3461.039115
	26043	1	2	0.000000	4909.626482	4954.417080	3484.192525
	26044	1	3	0.000000	4910.313652	4933.527764	3452.424586
	26045	1	4	0.000000	4907.003701	4925.098004	3475.359336
	26046	1	5	0.000000	4939.937603	4899.302274	3477.657614
	26047	1	6	0.000000	4955.905777	4930.437861	3476.114038
	26048	1	7	0.000000	4932.558111	4933.377107	3481.009703
	26049	1	1	0.000000	4870.026963	4931.789939	3432.823112
	26050	1	2	0.000000	4881.318887	4929.930744	3455.976522
	26051	1	3	0.000000	4885.661277	4950.375288	3424.208583
	26052	1	4	0.000000	4890.896198	4957.765296	3447.143333
	26053	1	5	0.000000	4865.109451	4990.706232	3449.441610
	26054	1	6	0.000000	4842.140554	4964.308561	3447.898034
	26055	1	7	0.000000	4864.102054	4955.856035	3452.793699
	26056	1	1	0.000000	4925.189125	4942.401173	3404.607108
	26057	1	2	0.000000	4914.672563	4946.914054	3427.760518
	26058	1	3	0.000000	4905.554043	4928.107452	3395.992579
	26059	1	4	0.000000	4898.699668	4922.188486	3418.927329
	26060	1	5	0.000000	4915.834311	4884.024817	3421.225607
	26061	1	6	0.000000	4944.463438	4904.143973	3419.682031
	26062	1	7	0.000000	4925.169805	4917.616478	3424.577696
	26063	1	1	0.000000	4869.091929	4945.328126	3376.391105
	26064	1	2	0.000000	4878.219369	4938.424937	3399.544515
	26065	1	3	0.000000	4891.581853	4954.496021	3367.776576
	26066	1	4	0.000000	4899.655651	4958.598507	3390.711326
	26067	1	5	0.000000	4892.173110	4999.757627	3393.009603
	26068	1	6	0.000000	4859.554586	4987.091167	3391.466027
	26069	1	7	0.000000	4875.054351	4969.384955	3396.361692
	26070	1	1	0.000000	4922.850255	4929.033807	3348.175101
	26071	1	2	0.000000	4915.644628	4937.924426	3371.328511
	26072	1	3	0.000000	4898.818032	4925.526789	3339.560572
	26073	1	4	0.000000	4889.996007	4923.480209	3362.495322
	26074	1	5	0.000000	4887.389755	4881.727736	3364.793600
	26075	1	6	0.000000	4922.094018	4886.202269	3363.250024
	26076	1	7	0.000000	4911.292707	4907.108832	3368.145689
	26077	1	1	0.000000	4874.568203	4957.744535	3319.959098
	26078	1	2	0.000000	4879.431490	4947.385355	3343.112508
	26079	1	3	0.000000	4898.740176	4955.386002	3311.344569
	26080	1	4	0.000000	4907.795563	4955.257235	3334.279319
	26081	1	5	0.000000	4920.338504	4995.166335	3336.577596
	26082	1	6	0.000000	4885.573887	4999.144867	3335.034020
	26083	1	7	0.000000	4891.046366	4976.258088	3339.929685
	26084	1	1	0.000000	4914.556180	4918.292993	3291.743094
	26085	1	2	0.000000	4912.319062	4929.516160	3314.896504
	26086	1	3	0.000000	4891.655165	4926.379429	3283.128565
	26087	1	4	0.000000	4882.894899	4928.676029	3306.063315
	26088	1	5	0.000000	4861.147292	4892.939448	3308.361593
	26089	1	6	0.000000	4893.943356	4880.740043	3306.818017
	26090	1	7	0.000000	4894.119090	4904.271337	3311.713682
	26091	1	1	0.000000	4885.196028	4966.182907	3263.527091
	26092	1	2	0.000000	4884.676416	4954.750752	3286.680501
	26093	1	3	0.000000	4905.489553	4952.840502	3254.912562
	26094	1	4	0.000000	4913.443436	4948.510103	3277.847312
	26095	1	5	0.000000	4943.126493	4977.988531	3280.145589
	26096	1	6	0.000000	4914.213001	4997.696837	3278.602013
	26097	1	7	0.000000	4908.399311	4974.894345	3283.497678
	26098	1	1	0.000000	4902.214860	4912.649537	3235.311087
	26099	1	2	0.000000	4905.460876	4923.623485	3258.464497
	26100	1	3	0.000000	4885.713180	4930.469231	3226.696558
	26101	1	4	0.000000	4879.029878	4936.580703	3249.631308
	26102	1	5	0.000000	4843.143713	4915.080824	3251.929586
	26103	1	6	0.000000	4866.487204	4889.013819	3250.386010
	26104	1	7	0.000000	4877.599556	4909.756728	3255.281675
	26105	1	1	0.000000	4898.530588	4968.702088	3207.095084
	26106	1	2	0.000000	4892.747610	4958.826800	3230.248494
	26107	1	3	0.000000	4910.277363	4947.445084	3198.480555
	26108	1	4	0.000000	4915.300039	4939.909214	3221.415305
	26109	1	5	0.000000	4955.294950	4952.175782	3223.713582
	26110	1	6	0.000000	4938.883816	4983.080183	3222.170006
	26111	1	7	0.000000	4923.121332	4965.607440	3227.065671
	26112	1	1	0.000000	4888.665280	4913.401653	3178.879080
	26113	1	2	0.000000	4896.647720	4921.601947	3202.032490
	26114	1	3	0.000000	4882.358967	4936.855381	3170.264552
	26115	1	4	0.000000	4879.290048	4945.375848	3193.199301
	26116	1	5	0.000000	4837.520544	4943.058482	3195.497579
	26117	1	6	0.000000	4846.041547	4909.120306	3193.954003
	26118	1	7	0.000000	4865.534244	4922.303152	3198.849668
	26119	1	1	0.000000	4911.504416	4964.722568	3150.663077
	26120	1	2	0.000000	4901.788381	4958.675848	3173.816487
	26121	1	3	0.000000	4912.002224	4940.440906	3142.048548
	26122	1	4	0.000000	4912.938281	4931.433108	3164.983298
	26123	1	5	0.000000	4954.044655	4923.666027	3167.281575
	26124	1	6	0.000000	4953.911080	4958.657304	3165.737999
	26125	1	7	0.000000	4931.825788	4950.533723	3170.633664
	26126	1	1	0.000000	4877.024374	4920.376327	3122.447073
	26127	1	2	0.000000	4887.906964	4923.916579	3145.600483
	26128	1	3	0.000000	4882.364124	4944.068815	3113.832545
	26129	1	4	0.000000	4883.615559	4953.038237	3136.767294
	26130	1	5	0.000000	4845.571333	4970.436469	3139.065572
	26131	1	6	0.000000	4837.309686	4936.434226	3137.521996
	26132	1	7	0.000000	4860.698646	4939.024440	3142.417661
	26133	1	1	0.000000	4921.133024	4955.159792	3094.231070
	26134	1	2	0.000000	4909.718999	4954.332622	3117.384480
	26135	1	3	0.000000	4910.267349	4933.439201	3085.616541
	26136	1	4	0.000000	4906.901457	4925.031622	3108.551291
	26137	1	5	0.000000	4939.663226	4899.017623	3110.849568
	26138	1	6	0.000000	4955.837936	4930.046417	3109.305992
	26139	1	7	0.000000	4932.510316	4933.140738	3114.201657
	26140	1	1	0.000000	4869.970003	4931.969111	3066.015066
	26141	1	2	0.000000	4881.249324	4930.034924	3089.168476
	26142	1	3	0.000000	4885.727466	4950.450162	3057.400538
	26143	1	4	0.000000	4891.011377	4957.805223	3080.335288
	26144	1	5	0.000000	4865.444085	4990.916779	3082.633565
	26145	1	6	0.000000	4842.300288	4964.672313	3081.089989
	26146	1	7	0.000000	4864.205138	4956.074045	3085.985654
	26147	1	1	0.000000	4925.201456	4942.213570	3037.799063
	26148	1	2	0.000000	4914.715114	4946.796232	3060.952473
	26149	1	3	0.000000	4905.471828	4928.050635	3029.184534
	26150	1	4	0.000000	4898.578275	4922.177345	3052.119284
	26151	1	5	0.000000	4915.458951	4883.900664	3054.417561
	26152	1	6	0.000000	4944.221133	4903.829141	3052.873985
	26153	1	7	0.000000	4925.017448	4917.429551	3057.769650
	26154	1	1	0.000000	4869.124948	4945.513212	3009.583060
	26155	1	2	0.000000	4878.206315	4938.549525	3032.736470
	26156	1	3	0.000000	4891.675293	4954.531463	3000.968531
	26157	1	4	0.000000	4899.776174	4958.580211	3023.903281
	26158	1	5	0.000000	4892.567290	4999.788142	3026.201558
	26159	1	6	0.000000	4859.865321	4987.338704	3024.657982
	26160	1	7	0.000000	4875.247090	4969.529891	3029.553647
	26161	1	1	0.000000	4922.773815	4928.862041	2981.367056
	26162	1	2	0.000000	4915.627422	4937.800343	3004.520466
	26163	1	3	0.000000	4898.718819	4925.514789	2972.752527
	26164	1	4	0.000000	4889.883389	4923.526874	2995.687277
	26165	1	5	0.000000	4886.999759	4881.792640	2997.985555
	26166	1	6	0.000000	4921.732988	4886.036474	2996.441979
	26167	1	7	0.000000	4911.070835	4907.014346	3001.337644
	26168	1	1	0.000000	4874.683605	4957.892958	2953.151053
	26169	1	2	0.000000	4879.477950	4947.501691	2976.304463
	26170	1	3	0.000000	4898.839372	4955.373860	2944.536524
	26171	1	4	0.000000	4907.893704	4955.184925	2967.471274
	26172	1	5	0.000000	4920.701554	4995.009798	2969.769551
	26173	1	6	0.000000	4885.964141	4999.219245	2968.225975
	26174	1	7	0.000000	4891.284422	4976.296609	2973.121640
	26175	1	1	0.000000	4914.408552	4918.176576	2924.935049
	26176	1	2	0.000000	4912.246059	4929.414360	2948.088459
	26177	1	3	0.000000	4891.561775	4926.415006	2916.320520
	26178	1	4	0.000000	4882.816964	4928.769765	2939.255270
	26179	1	5	0.000000	4860.832375	4893.178481	2941.553548
	26180	1	6	0.000000	4893.546653	4880.761423	2940.009972
	26181	1	7	0.000000	4893.878742	4904.291029	2944.905637
	26182	1	1	0.000000	4885.367266	4966.260524	2896.719046
	26183	1	2	0.000000	4884.771702	4954.832075	2919.872456
	26184	1	3	0.000000	4905.571686	4952.783568	2888.104517
	26185	1	4	0.000000	4913.496619	4948.400412	2911.039267
	26186	1	5	0.000000	4943.374897	4977.680953	2913.337544
	26187	1	6	0.000000	4914.593002	4997.580948	2911.793968
	26188	1	7	0.000000	4908.627922	4974.817589	2916.689633
	26189	1	1	0.000000	4902.030005	4912.615249	2868.503042
	26190	1	2	0.000000	4905.348869	4923.567386	2891.656452
	26191	1	3	0.000000	4885.647098	4930.544201	2859.888513
	26192	1	4	0.000000	4879.004552	4936.699946	2882.823263
	26193	1	5	0.000000	4842.976318	4915.438998	2885.121541
	26194	1	6	0.000000	4866.146084	4889.217456	2883.577965
	26195	1	7	0.000000	4877.396023	4909.886068	2888.473630
	26196	1	1	0.000000	4898.718272	4968.691045	2840.287039
	26197	1	2	0.000000	4892.869801	4958.854401	2863.440449
	26198	1	3	0.000000	4910.323539	4947.356455	2831.672510
	26199	1	4	0.000000	4915.296030	4939.787376	2854.607260
	26200	1	5	0.000000	4955.371566	4951.787917	2856.905537
	26201	1	6	0.000000	4939.166147	4982.800684	2855.361961
	26202	1	7	0.000000	4923.287909	4965.433064	2860.257626
	26203	1	1	0.000000	4888.485722	4913.457383	2812.071035
	26204	1	2	0.000000	4896.522475	4921.604455	2835.224445
	26205	1	3	0.000000	4882.335393	4936.952498	2803.456506
	26206	1	4	0.000000	4879.323158	4945.493168	2826.391256
	26207	1	5	0.000000	4837.539178	4943.453402	2828.689534
	26208	1	6	0.000000	4845.834482	4909.459355	2827.145958
	26209	1	7	0.000000	4865.414345	4922.512386	2832.041623
	26210	1	1	0.000000	4911.665370	4964.625404	2783.855032
	26211	1	2	0.000000	4901.909370	4958.643379	2807.008442
	26212	1	3	0.000000	4912.001820	4940.340970	2775.240503
	26213	1	4	0.000000	4912.878002	4931.327152	2798.175253
	26214	1	5	0.000000	4953.931859	4923.287100	2800.473530
	26215	1	6	0.000000	4954.030795	4958.278492	2798.929954
	26216	1	7	0.000000	4931.892012	4950.301841	2803.825619
	26217	1	1	0.000000	4876.891418	4920.509254	2755.639028
	26218	1	2	0.000000	4887.797292	4923.977116	2778.792438
	26219	1	3	0.000000	4882.388482	4944.165738	2747.024500
	26220	1	4	0.000000	4883.699489	4953.126647	2769.959249
	26221	1	5	0.000000	4845.771710	4970.777289	2772.257527
	26222	1	6	0.000000	4837.284308	4936.830694	2770.713951
	26223	1	7	0.000000	4860.689963	4939.265437	2775.609616
	26224	1	1	0.000000	4921.230222	4954.998859	2727.423025
	26225	1	2	0.000000	4909.810954	4954.247551	2750.576435
	26226	1	3	0.000000	4910.220459	4933.350948	2718.808496
	26227	1	4	0.000000	4906.798775	4924.965920	2741.743246
	26228	1	5	0.000000	4939.386963	4898.734800	2744.041523
	26229	1	6	0.000000	4955.767496	4929.655432	2742.497947
	26230	1	7	0.000000	4932.460952	4932.904692	2747.393612
	26231	1	1	0.000000	4869.914234	4932.148657	2699.207021
	26232	1	2	0.000000	4881.180454	4930.139565	2722.360431
	26233	1	3	0.000000	4885.794152	4950.524596	2690.592493
	26234	1	4	0.000000	4891.126819	4957.844383	2713.527242
	26235	1	5	0.000000	4865.780110	4991.125097	2715.825520
	26236	1	6	0.000000	4842.462436	4965.034996	2714.281944
	26237	1	7	0.000000	4864.309668	4956.291365	2719.177609
	26238	1	1	0.000000	4925.212540	4942.025890	2670.991018
	26239	1	2	0.000000	4914.756880	4946.678129	2694.144428
	26240	1	3	0.000000	4905.389239	4927.994366	2662.376489
	26241	1	4	0.000000	4898.456810	4922.167012	2685.311239
	26242	1	5	0.000000	4915.082774	4883.779007	2687.609516
	26243	1	6	0.000000	4943.976741	4903.515926	2686.065940
	26244	1	7	0.000000	4924.863852	4917.243640	2690.961605
	26245	1	1	0.000000	4869.159195	4945.698074	2642.775014
	26246	1	2	0.000000	4878.194090	4938.674198	2665.928424
	26247	1	3	0.000000	4891.768967	4954.566285	2634.160486
	26248	1	4	0.000000	4899.896572	4958.561114	2657.095235
	26249	1	5	0.000000	4892.961665	4999.816037	2659.393513
	26250	1	6	0.000000	4860.177694	4987.584171	2657.849937
	26251	1	7	0.000000	4875.440788	4969.673542	2662.745602
	26252	1	1	0.000000	4922.696235	4928.690786	2614.559011
	26253	1	2	0.000000	4915.609393	4937.676377	2637.712421
	26254	1	3	0.000000	4898.619528	4925.503448	2605.944482
	26255	1	4	0.000000	4889.771084	4923.574287	2628.879232
	26256	1	5	0.000000	4886.610203	4881.860135	2631.177509
	26257	1	6	0.000000	4921.370865	4885.873080	2629.633933
	26258	1	7	0.000000	4910.848340	4906.921338	2634.529598
	26259	1	1	0.000000	4874.799990	4958.040611	2586.343007
	26260	1	2	0.000000	4879.525182	4947.617716	2609.496418
	26261	1	3	0.000000	4898.938485	4955.361059	2577.728479
	26262	1	4	0.000000	4907.991362	4955.111964	2600.663229
	26263	1	5	0.000000	4921.063557	4994.850853	2602.961506
	26264	1	6	0.000000	4886.354881	4999.291029	2601.417930
	26265	1	7	0.000000	4891.522729	4976.333546	2606.313595
	26266	1	1	0.000000	4914.260154	4918.061142	2558.127004
	26267	1	2	0.000000	4912.172381	4929.313047	2581.280414
	26268	1	3	0.000000	4891.468624	4926.451202	2549.512475
	26269	1	4	0.000000	4882.739652	4928.864016	2572.447225
	26270	1	5	0.000000	4860.519053	4893.419601	2574.745502
	26271	1	6	0.000000	4893.150100	4880.785438	2573.201926
	26272	1	7	0.000000	4893.638531	4904.312318	2578.097591
	26273	1	1	0.000000	4885.539016	4966.337002	2529.911001
	26274	1	2	0.000000	4884.867525	4954.912762	2553.064411
	26275	1	3	0.000000	4905.653438	4952.726089	2521.296472
	26276	1	4	0.000000	4913.549072	4948.290371	2544.231222
	26277	1	5	0.000000	4943.621253	4977.371731	2546.529499
	26278	1	6	0.000000	4914.972224	4997.462535	2544.985923
	26279	1	7	0.000000	4908.856019	4974.739316	2549.881588
	26280	1	1	0.000000	4901.844926	4912.582191	2501.694997
	26281	1	2	0.000000	4905.236491	4923.512033	2524.848407
	26282	1	3	0.000000	4885.581515	4930.619607	2493.080468
	26283	1	4	0.000000	4878.980019	4936.819355	2516.015218
	26284	1	5	0.000000	4842.811306	4915.798275	2518.313496
	26285	1	6	0.000000	4865.806324	4889.423355	2516.769920
	26286	1	7	0.000000	4877.193353	4910.016757	2521.665585
	26287	1	1	0.000000	4898.905877	4968.678754	2473.478994
	26288	1	2	0.000000	4892.992174	4958.881190	2496.632404
	26289	1	3	0.000000	4910.369125	4947.267521	2464.864465
	26290	1	4	0.000000	4915.291211	4939.665569	2487.799215
	26291	1	5	0.000000	4955.445604	4951.399552	2490.097492
	26292	1	6	0.000000	4939.446615	4982.519315	2488.553916
	26293	1	7	0.000000	4923.453323	4965.257586	2493.449581
	26294	1	1	0.000000	4888.306539	4913.514305	2445.262990
	26295	1	2	0.000000	4896.397249	4921.607794	2468.416400
	26296	1	3	0.000000	4882.312465	4937.049768	2436.648461
	26297	1	4	0.000000	4879.357047	4945.610266	2459.583211
	26298	1	5	0.000000	4837.560436	4943.848190	2461.881489
	26299	1	6	0.000000	4845.629674	4909.799773	2460.337913
	26300	1	7	0.000000	4865.295839	4922.722412	2465.233578
	26301	1	1	0.000000	4911.825674	4964.527173	2417.046987
	26302	1	2	0.000000	4902.030141	4958.610106	2440.200397
	26303	1	3	0.000000	4912.000753	4940.241039	2408.432458
	26304	1	4	0.000000	4912.817020	4931.221598	2431.367208
	26305	1	5	0.000000	4953.816546	4922.908930	2433.665485
	26306	1	6	0.000000	4954.147990	4957.898892	2432.121909
	26307	1	7	0.000000	4931.956693	4950.069525	2437.017574
	26308	1	1	0.000000	4876.759348	4920.643062	2388.830983
	26309	1	2	0.000000	4887.688025	4924.038380	2411.984393
	26310	1	3	0.000000	4882.413483	4944.262497	2380.216454
	26311	1	4	0.000000	4883.784004	4953.214496	2403.151204
	26312	1	5	0.000000	4845.974347	4971.116771	2405.449482
	26313	1	6	0.000000	4837.261565	4937.227322	2403.905906
	26314	1	7	0.000000	4860.682882	4939.506485	2408.801571
	26315	1	1	0.000000	4921.326349	4954.837284	2360.614980
	26316	1	2	0.000000	4909.902341	4954.161871	2383.768390
	26317	1	3	0.000000	4910.172984	4933.263008	2352.000451
	26318	1	4	0.000000	4906.695659	4924.900901	2374.935201
	26319	1	5	0.000000	4939.108828	4898.453820	2377.233478
	26320	1	6	0.000000	4955.694459	4929.264924	2375.689902
	26321	1	7	0.000000	4932.410021	4932.668979	2380.585567
	26322	1	1	0.000000	4869.859659	4932.328569	2332.398976
	26323	1	2	0.000000	4881.112281	4930.244660	2355.552386
	26324	1	3	0.000000	4885.861331	4950.598584	2323.784447
	26325	1	4	0.000000	4891.242518	4957.882775	2346.719197
	26326	1	5	0.000000	4866.117512	4991.331178	2349.017475
	26327	1	6	0.000000	4842.626990	4965.396594	2347.473899
	26328	1	7	0.000000	4864.415640	4956.507985	2352.369564
	26329	1	1	0.000000	4925.222377	4941.838140	2304.182973
	26330	1	2	0.000000	4914.797861	4946.559752	2327.336383
	26331	1	3	0.000000	4905.306277	4927.938647	2295.568444
	26332	1	4	0.000000	4898.335280	4922.157486	2318.503194
	26333	1	5	0.000000	4914.705797	4883.659853	2320.801471
	26334	1	6	0.000000	4943.730274	4903.204342	2319.257895
	26335	1	7	0.000000	4924.709024	4917.058754	2324.153560
	26336	1	1	0.000000	4869.194670	4945.882704	2275.966969
	26337	1	2	0.000000	4878.182694	4938.798948	2299.120379
	26338	1	3	0.000000	4891.862870	4954.600482	2267.352441
	26339	1	4	0.000000	4900.016840	4958.541218	2290.287190
	26340	1	5	0.000000	4893.356216	4999.841311	2292.585468
	26341	1	6	0.000000	4860.491691	4987.827557	2291.041892
	26342	1	7	0.000000	4875.635436	4969.815904	2295.937557
	26343	1	1	0.000000	4922.617518	4928.520051	2247.750966
	26344	1	2	0.000000	4915.590540	4937.552533	2270.904376
	26345	1	3	0.000000	4898.520164	4925.492767	2239.136437
	26346	1	4	0.000000	4889.659096	4923.622444	2262.071187
	26347	1	5	0.000000	4886.221104	4881.930217	2264.369464
	26348	1	6	0.000000	4921.007663	4885.712097	2262.825888
	26349	1	7	0.000000	4910.625232	4906.829809	2267.721553
	26350	1	1	0.000000	4874.917354	4958.187487	2219.534962
	26351	1	2	0.000000	4879.573184	4947.733425	2242.688372
	26352	1	3	0.000000	4899.037511	4955.347599	2210.920434
	26353	1	4	0.000000	4908.088533	4955.038355	2233.855183
	26354	1	5	0.000000	4921.424495	4994.689505	2236.153461
	26355	1	6	0.000000	4886.746090	4999.360215	2234.609885
	26356	1	7	0.000000	4891.761276	4976.368900	2239.505550
	26357	1	1	0.000000	4914.110992	4917.946697	2191.318959
	26358	1	2	0.000000	4912.098032	4929.212227	2214.472369
	26359	1	3	0.000000	4891.375715	4926.488016	2182.704430
	26360	1	4	0.000000	4882.662969	4928.958779	2205.639180
	26361	1	5	0.000000	4860.207340	4893.662797	2207.937457
	26362	1	6	0.000000	4892.753715	4880.812087	2206.393881
	26363	1	7	0.000000	4893.398467	4904.335203	2211.289546
	26364	1	1	0.000000	4885.711270	4966.412337	2163.102955
	26365	1	2	0.000000	4884.963883	4954.992811	2186.256365
	26366	1	3	0.000000	4905.734807	4952.668068	2154.488427
	26367	1	4	0.000000	4913.600792	4948.179984	2177.423176
	26368	1	5	0.000000	4943.865549	4977.060879	2179.721454
	26369	1	6	0.000000	4915.350650	4997.341606	2178.177878
	26370	1	7	0.000000	4909.083590	4974.659529	2183.073543
	26371	1	1	0.000000	4901.659632	4912.550363	2134.886952
	26372	1	2	0.000000	4905.123749	4923.457428	2158.040362
	26373	1	3	0.000000	4885.516434	4930.695448	2126.272423
	26374	1	4	0.000000	4878.956280	4936.938925	2149.207173
	26375	1	5	0.000000	4842.648685	4916.158642	2151.505450
	26376	1	6	0.000000	4865.467941	4889.631507	2149.961874
	26377	1	7	0.000000	4876.991557	4910.148790	2154.857539
	26378	1	1	0.000000	4899.093397	4968.665218	2106.670948
	26379	1	2	0.000000	4893.114722	4958.907164	2129.824359
	26380	1	3	0.000000	4910.414119	4947.178287	2098.056420
	26381	1	4	0.000000	4915.285583	4939.543795	2120.991170
	26382	1	5	0.000000	4955.517059	4951.010703	2123.289447
	26383	1	6	0.000000	4939.725207	4982.236089	2121.745871
	26384	1	7	0.000000	4923.617568	4965.081013	2126.641536
	26385	1	1	0.000000	4888.127737	4913.572417	2078.454945
	26386	1	2	0.000000	4896.272048	4921.611966	2101.608355
	26387	1	3	0.000000	4882.290183	4937.147189	2069.840416
	26388	1	4	0.000000	4879.391713	4945.727136	2092.775166
	26389	1	5	0.000000	4837.584316	4944.242828	2095.073444
	26390	1	6	0.000000	4845.427132	4910.141545	2093.529868
	26391	1	7	0.000000	4865.178732	4922.933221	2098.425533
	26392	1	1	0.000000	4911.985322	4964.427879	2050.238942
	26393	1	2	0.000000	4902.150687	4958.576031	2073.392352
	26394	1	3	0.000000	4911.999021	4940.141118	2041.624413
	26395	1	4	0.000000	4912.755338	4931.116451	2064.559163
	26396	1	5	0.000000	4953.698724	4922.531534	2066.857440
	26397	1	6	0.000000	4954.262661	4957.518522	2065.313864
	26398	1	7	0.000000	4932.019829	4949.836784	2070.209529
	26399	1	1	0.000000	4876.628170	4920.777745	2022.022938
	26400	1	2	0.000000	4887.579167	4924.100369	2045.176348
	26401	1	3	0.000000	4882.439126	4944.359087	2013.408409
	26402	1	4	0.000000	4883.869101	4953.301782	2036.343159
	26403	1	5	0.000000	4846.179236	4971.454898	2038.641437
	26404	1	6	0.000000	4837.241458	4937.624092	2037.097861
	26405	1	7	0.000000	4860.677402	4939.747576	2041.993526
	26406	1	1	0.000000	4921.421401	4954.675074	1993.806935
	26407	1	2	0.000000	4909.993156	4954.075585	2016.960345
	26408	1	3	0.000000	4910.124925	4933.175386	1985.192406
	26409	1	4	0.000000	4906.592113	4924.836570	2008.127156
	26410	1	5	0.000000	4938.828831	4898.174694	2010.425433
	26411	1	6	0.000000	4955.618829	4928.874910	2008.881857
	26412	1	7	0.000000	4932.357524	4932.433610	2013.777522
	26413	1	1	0.000000	4869.806282	4932.508841	1965.590931
	26414	1	2	0.000000	4881.044807	4930.350206	1988.744341
	26415	1	3	0.000000	4885.929000	4950.672125	1956.976402
	26416	1	4	0.000000	4891.358471	4957.920398	1979.911152
	26417	1	5	0.000000	4866.456276	4991.535013	1982.209430
	26418	1	6	0.000000	4842.793943	4965.757090	1980.665854
	26419	1	7	0.000000	4864.523050	4956.723897	1985.561519
	26420	1	1	0.000000	4925.230966	4941.650328	1937.374928
	26421	1	2	0.000000	4914.838054	4946.441105	1960.528338
	26422	1	3	0.000000	4905.222946	4927.883481	1928.760399
	26423	1	4	0.000000	4898.213689	4922.148768	1951.695149
	26424	1	5	0.000000	4914.328037	4883.543206	1953.993426
	26425	1	6	0.000000	4943.481741	4902.894403	1952.449850
	26426	1	7	0.000000	4924.552971	4916.874900	1957.345515
	26427	1	1	0.000000	4869.231371	4946.067095	1909.158924
	26428	1	2	0.000000	4878.172126	4938.923772	1932.312334
	26429	1	3	0.000000	4891.956998	4954.634056	1900.544395
	26430	1	4	0.000000	4900.136974	4958.520523	1923.479145
	26431	1	5	0.000000	4893.750927	4999.863962	1925.777423
	26432	1	6	0.000000	4860.807298	4988.068851	1924.233847
	26433	1	7	0.000000	4875.831025	4969.956969	1929.129512
	26434	1	1	0.000000	4922.537669	4928.349842	1880.942921
	26435	1	2	0.000000	4915.570865	4937.428818	1904.096331
	26436	1	3	0.000000	4898.420731	4925.482747	1872.328392
	26437	1	4	0.000000	4889.547431	4923.671345	1895.263142
	26438	1	5	0.000000	4885.832480	4882.002883	1897.561419
	26439	1	6	0.000000	4920.643401	4885.553530	1896.017843
	26440	1	7	0.000000	4910.401521	4906.739765	1900.913508
	26441	1	1	0.000000	4875.035691	4958.333580	1852.726917
	26442	1	2	0.000000	4879.621953	4947.848812	1875.880327
	26443	1	3	0.000000	4899.136446	4955.333482	1844.112388
	26444	1	4	0.000000	4908.185212	4954.964103	1867.047138
	26445	1	5	0.000000	4921.784353	4994.525763	1869.345416
	26446	1	6	0.000000	4887.137749	4999.426800	1867.801840
	26447	1	7	0.000000	4892.000053	4976.402668	1872.697505
	26448	1	1	0.000000	4913.961073	4917.833246	1824.510914
	26449	1	2	0.000000	4912.023014	4929.111902	1847.664324
	26450	1	3	0.000000	4891.283054	4926.525447	1815.896385
	26451	1	4	0.000000	4882.586917	4929.054050	1838.831135
	26452	1	5	0.000000	4859.897250	4893.908060	1841.129412
	26453	1	6	0.000000	4892.357517	4880.841370	1839.585836
	26454	1	7	0.000000	4893.158560	4904.359682	1844.481501
	26455	1	1	0.000000	4885.884022	4966.486525	1796.294910
	26456	1	2	0.000000	4885.060771	4955.072217	1819.448320
	26457	1	3	0.000000	4905.815789	4952.609508	1787.680382
	26458	1	4	0.000000	4913.651777	4948.069255	1810.615131
	26459	1	5	0.000000	4944.107773	4976.748410	1812.913409
	26460	1	6	0.000000	4915.728265	4997.218164	1811.369833
	26461	1	7	0.000000	4909.310626	4974.578231	1816.265498
	26462	1	1	0.000000	4901.474131	4912.519768	1768.078907
	26463	1	2	0.000000	4905.010646	4923.403573	1791.232317
	26464	1	3	0.000000	4885.451859	4930.771720	1759.464378
	26465	1	4	0.000000	4878.933337	4937.058649	1782.399128
	26466	1	5	0.000000	4842.488463	4916.520081	1784.697405
	26467	1	6	0.000000	4865.130948	4889.841902	1783.153829
	26468	1	7	0.000000	4876.790642	4910.282161	1788.049494
	26469	1	1	0.000000	4899.280823	4968.650435	1739.862903
	26470	1	2	0.000000	4893.237439	4958.932324	1763.016313
	26471	1	3	0.000000	4910.458518	4947.088755	1731.248375
	26472	1	4	0.000000	4915.279146	4939.422062	1754.183124
	26473	1	5	0.000000	4955.585929	4950.621387	1756.481402
	26474	1	6	0.000000	4940.001911	4981.951017	1754.937826
	26475	1	7	0.000000	4923.780636	4964.903352	1759.833491
	26476	1	1	0.000000	4887.949326	4913.631715	1711.646900
	26477	1	2	0.000000	4896.146878	4921.616970	1734.800310
	26478	1	3	0.000000	4882.268550	4937.244756	1703.032371
	26479	1	4	0.000000	4879.427156	4945.843773	1725.967121
	26480	1	5	0.000000	4837.610819	4944.637299	1728.265398
	26481	1	6	0.000000	4845.226866	4910.484654	1726.721822
	26482	1	7	0.000000	4865.063027	4923.144803	1731.617487
	26483	1	1	0.000000	4912.144307	4964.327526	1683.430896
	26484	1	2	0.000000	4902.271005	4958.541157	1706.584306
	26485	1	3	0.000000	4911.996626	4940.041210	1674.816368
	26486	1	4	0.000000	4912.692959	4931.011717	1697.751118
	26487	1	5	0.000000	4953.578396	4922.154930	1700.049395
	26488	1	6	0.000000	4954.374801	4957.137398	1698.505819
	26489	1	7	0.000000	4932.081417	4949.603628	1703.401484
	26490	1	1	0.000000	4876.497891	4920.913296	1655.214893
